CookerStat, GenerateAssetRegistry=0.025850, Initialize=0.145592, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754E9B2546BA033B3EA6E194710398A__7F82BAC4B9928C981D72CE5D5A8E5E1B840B428D, StartTime=2016.05.31-15.06.26, HierarchicalDDC=, DataSize=840, Duration=2.039816, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_0, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.410065, FlushAsyncLoading=0.009887, FlushStreamingFunc=0.047516, BlockTillAllRequestsFinished=0.039533, ResetLoadersForSaveUnMarkAllObjects=0.363793, TagPackageExports=0.044476, BeginCacheForCookedPlatformData=0.002280, SerializeImports=0.774339, GatherLocalizableTextData=0.229225, MarkNames=0.012923, SerializeSummary=0.026990, SerializeNames=0.091232, SerializeGatherableTextData=0.001900, BuildExportMap=0.028893, SortExportsNonSeekfree=0.014443, SortExportsSeekfreeConstructor=0.076409, SortExportsSeekfreeInner=0.813112, SortExportsSeekfree=0.006083, BuildDependencyMap=0.029650, SerializeImportMap=0.019770, SerializeExportMap=0.009883, SerializeDependencyMap=0.003044, SerializeStringAssetReferenceMap=0.004180, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.425875, SerializeExports=0.273701, SerializeBulkData=0.052076, MoveFile=2.238624, UnaccountedTime=1.963410, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.26, Duration=595.805359, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=2097414, Duration=7.470451, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=524550, Duration=4.146155, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=131332, Duration=44.789253, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=33028, Duration=2.282720, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=8452, Duration=2.637390, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=4731, Duration=2.403226, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.27, Duration=384.882172, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=4194565, Duration=13.824437, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
