CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.170808, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.20.09, Duration=7764.269043, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=4194569, Duration=11.810988, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=1048841, Duration=3.910605, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=262407, Duration=2.345484, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=65799, Duration=1.937162, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=16647, Duration=40.169018, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=7493, Duration=2.064712, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.20.17, Duration=828.549500, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=4194565, Duration=11.549279, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=1048837, Duration=31.706364, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=262403, Duration=3.479555, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=65795, Duration=11.595462, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
