CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_0, Filename=D:/Work at Amches/CityScape/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=279.619843, FlushAsyncLoading=0.013929, FlushStreamingFunc=0.061944, BlockTillAllRequestsFinished=0.066344, ResetLoadersForSaveUnMarkAllObjects=0.586830, TagPackageExports=0.073306, BeginCacheForCookedPlatformData=0.003301, SerializeImports=452.997223, GatherLocalizableTextData=0.404291, MarkNames=0.022728, SerializeSummary=0.030790, SerializeNames=0.137817, SerializeGatherableTextData=0.004031, BuildExportMap=0.051685, SortExportsNonSeekfree=0.024188, SortExportsSeekfreeConstructor=0.128292, SortExportsSeekfreeInner=1.596276, SortExportsSeekfree=0.007696, BuildDependencyMap=0.023458, SerializeImportMap=0.010263, SerializeExportMap=0.007696, SerializeDependencyMap=0.003301, SerializeStringAssetReferenceMap=0.003297, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.229454, SerializeExports=0.741877, SerializeBulkData=0.034820, MoveFile=0.873096, UnaccountedTime=26.519470, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.15, Duration=52.511124, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=262403, Duration=52.310993, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.15, Duration=397.942688, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=65795, Duration=47.848377, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=16643, Duration=59.405357, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=6882, Duration=49.094246, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=131335, Duration=12.788546, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.15, Duration=77.141449, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=33031, Duration=16.404093, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=8455, Duration=14.795717, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=4155, Duration=1.589313, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=262407, Duration=27.985260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=65799, Duration=2.775066, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=16647, Duration=47.763706, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.06.02-15.45.15, HierarchicalDDC=, DataSize=6899, Duration=1.690842, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.15, Duration=692.723694, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=4194565, Duration=43.298164, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.16, Duration=39.051441, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=1048837, Duration=32.154640, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.16, Duration=291.213837, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=262403, Duration=19.759026, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=65795, Duration=36.812984, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=16643, Duration=24.758615, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=7468, Duration=2.009366, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=262403, Duration=15.540525, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=65795, Duration=30.336243, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=16643, Duration=1.896840, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=6882, Duration=1.994342, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=131335, Duration=29.107965, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
